SOUTH wells: vendor "M/s Sprint Oil & Gas Services FZ-Pakistan" normalized to "Sprint"
SOUTH wells row 20: date range "17-31 Jan-25" -> used start date 2025-01-17
SOUTH wells row 21: date range "17-31 Jan-25" -> used start date 2025-01-17
SOUTH wells row 22: date range "01-28 Feb-25" -> used start date 2025-02-01
SOUTH wells row 25: date range "1-30 Mar-25" -> used start date 2025-03-01
SOUTH wells row 26: date range "1-28 Feb-25" -> used start date 2025-02-01
SOUTH wells row 28: date range "1-16 Mar-25" -> used start date 2025-03-01
SOUTH wells row 31: date range "17-31 Jan-25" -> used start date 2025-01-17
SOUTH wells row 32: date range "1-31 Mar-25" -> used start date 2025-03-01
SOUTH wells row 34: date range "1-28 Feb-25" -> used start date 2025-02-01
SOUTH wells row 37: date range "1-31 May-25" -> used start date 2025-05-01
SOUTH wells row 38: date range "1-30 April-25" -> used start date 2025-04-01
SOUTH wells row 39: date range "1-31 May-25" -> used start date 2025-05-01
SOUTH wells row 40: date range "23-30 June-25" -> used start date 2025-06-23
SOUTH wells row 41: date range "29-30 June-25" -> used start date 2025-06-29
SOUTH wells row 45: date range "25-30 June-25" -> used start date 2025-06-25
SOUTH wells row 46: date range "08-17 June-25" -> used start date 2025-06-08
SOUTH wells row 47: date range "02-13 Apr-25" -> used start date 2025-04-02
SOUTH wells row 48: date range "01-04 June-25" -> used start date 2025-06-01
SOUTH wells row 49: date range "01-17 June-25" -> used start date 2025-06-01
SOUTH wells row 50: date range "01-31 July-25" -> used start date 2025-07-01
SOUTH wells row 51: date range "01-31 July-25" -> used start date 2025-07-01
SOUTH wells row 52: date range "17-31 May-25" -> used start date 2025-05-17
SOUTH wells row 53: date range "25-30 June-25" -> used start date 2025-06-25
SOUTH wells row 60: date range "1-30 Apr-25" -> used start date 2025-04-01
SOUTH wells row 61: date range "1-31 July-25" -> used start date 2025-07-01
SOUTH wells row 62: date range "27-30 June-25" -> used start date 2025-06-27
SOUTH wells row 65: date range "1-31 Aug-25" -> used start date 2025-08-01
SOUTH wells row 66: date range "1-31 Aug-25" -> used start date 2025-08-01
SOUTH wells row 67: date range "1-31 Aug-25" -> used start date 2025-08-01
SOUTH wells row 68: date range "1-31 Aug-25" -> used start date 2025-08-01
SOUTH wells row 78: date range "1-31 July-25" -> used start date 2025-07-01
SOUTH wells row 80: date range "1-30 Sept-25" -> used start date 2025-09-01
SOUTH wells row 81: date range "1-30 Sept-25" -> used start date 2025-09-01
SOUTH wells row 82: date range "1-13 Aug-25" -> used start date 2025-08-01
SOUTH wells row 83: date range "1-30 Sept-25" -> used start date 2025-09-01
SOUTH wells row 84: date range "1-30 Sept-25" -> used start date 2025-09-01
SOUTH wells row 86: date range "5-7 Oct-25" -> used start date 2025-10-05
SOUTH wells row 88: date range "4-24 June-25" -> used start date 2025-06-04
SOUTH wells row 92: date range "18-24 Oct-25" -> used start date 2025-10-18
SOUTH wells row 93: date range "25-26 Oct-25" -> used start date 2025-10-25
SOUTH wells row 96: date range "01-09 Oct-25" -> used start date 2025-10-01
SOUTH wells row 101: date range "01-31 Oct-25" -> used start date 2025-10-01
SOUTH wells row 102: date range "1-31 July-25" -> used start date 2025-07-01
SOUTH wells row 103: date range "14-30 Nov-25" -> used start date 2025-11-14
SOUTH wells row 105: date range "3-17 Nov-25" -> used start date 2025-11-03
SOUTH wells row 107: date range "01-25 Oct-25" -> used start date 2025-10-01
SOUTH wells row 108: date range "01-30 Nov-25" -> used start date 2025-11-01
SOUTH wells row 110: date range "23-31 Dec-25" -> used start date 2025-12-23
SOUTH wells row 112: date range "28-31 Dec-25" -> used start date 2025-12-28
SOUTH wells row 113: date range "01-30 Nov-25" -> used start date 2025-11-01
SOUTH wells row 114: date range "7-31 Dec-25" -> used start date 2025-12-07
SOUTH wells row 115: date range "20-31 Oct-25" -> used start date 2025-10-20
SOUTH wells row 122: date range "01-09 Oct-25" -> used start date 2025-10-01
SOUTH wells row 123: date range "01-28 Dec-25" -> used start date 2025-12-01
SOUTH wells row 124: date range "01-11 Dec-25" -> used start date 2025-12-01
SOUTH wells row 125: date range "01-31 Jan-26" -> used start date 2026-01-01
SOUTH wells row 126: date range "01-22 Dec-25" -> used start date 2025-12-01
SOUTH wells row 127: date range "01-22 Nov-25" -> used start date 2025-11-01
SOUTH wells row 131: date range "15-31 Dec-25" -> used start date 2025-12-15
SOUTH wells row 132: date range "18-28 Feb-26" -> used start date 2026-02-18
SOUTH wells row 134: date range "01-31 Jan-26" -> used start date 2026-01-01
SOUTH wells row 141: date range "1-28 Feb-26" -> used start date 2026-02-01
SOUTH wells row 144: date range "1-4 Feb-26" -> used start date 2026-02-01
SOUTH wells row 145: date range "1-28 Feb-26" -> used start date 2026-02-01
SOUTH wells row 148: date range "1-13 Feb-26" -> used start date 2026-02-01
SOUTH wells row 149: date range "01-31 Jan-26" -> used start date 2026-01-01
SOUTH wells row 154: date range "15-31 Mar-26" -> used start date 2026-03-15
SOUTH wells row 157: date range "01-31 Mar-26" -> used start date 2026-03-01
SOUTH wells row 158: date range "01-09 Mar-26" -> used start date 2026-03-01
SOUTH wells row 161: date range "01-15 Apr-26" -> used start date 2026-04-01
SOUTH wells row 162: date range "13-30 Apr-26" -> used start date 2026-04-13
SOUTH wells row 163: date range "01-30 Apr-26" -> used start date 2026-04-01
SOUTH wells row 164: date range "01-05 Apr-26" -> used start date 2026-04-01
SOUTH wells row 165: date range "05-30 Apr-26" -> used start date 2026-04-05
SOUTH wells row 169: date range "27-31 Mar-26" -> used start date 2026-03-27
SOUTH wells row 170: date range "01-31 Mar-26" -> used start date 2026-03-01
NORTH Wells: vendor "M/S SPRINT OIL & GAS SERVICES FZC" normalized to "Sprint"
NORTH Wells row 80: no well name
 NORTH WELLS: vendor "DOWELL SCHLUMBERGER (WESTERN)S.A" normalized to "Schlumbergers"
